C,SETP.WORLD,DVD_BILLING_CO2E_PUBLICATION,AEMO,PUBLIC,2019/09/07,00:00:05,0000000312468675,,0000000312468651
I,BILLING,BILLING_CO2E_PUBLICATION,1,CONTRACTYEAR,WEEKNO,BILLRUNNO,SETTLEMENTDATE,REGIONID,SENTOUTENERGY,GENERATOREMISSIONS,INTENSITYINDEX
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",NEM,494777.14850417,340291.32178250,0.6878
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",NSW1,170088.38311599,131466.81098595,0.7729
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",QLD1,142523.68647317,111313.99415142,0.7810
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",SA1,32776.600962,5201.30613472,0.1587
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",TAS1,39801.994677,153.61755413,0.0039
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/21 00:00:00",VIC1,109586.48327601,92155.59295628,0.8409
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",NEM,539330.21453044,364592.49253231,0.6760
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",NSW1,181444.03444201,144215.37411120,0.7948
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",QLD1,155724.81405742,121644.47568077,0.7812
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",SA1,43966.944584,6448.65086257,0.1467
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",TAS1,40103.88746701,285.11176261,0.0071
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/22 00:00:00",VIC1,118090.533980,91998.88011516,0.7791
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",NEM,543130.70556051,361764.79153165,0.6661
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",NSW1,191105.266853,144582.76473208,0.7566
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",QLD1,148431.42250350,115579.50148319,0.7787
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",SA1,46823.39479201,7089.94111381,0.1514
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",TAS1,40631.644079,393.70652078,0.0097
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/23 00:00:00",VIC1,116138.977333,94118.87768179,0.8104
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",NEM,544185.57046493,384460.77401889,0.7065
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",NSW1,190965.476179,147379.92365266,0.7718
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",QLD1,152681.85705194,117455.15063584,0.7693
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",SA1,38310.462585,13461.75104225,0.3514
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",TAS1,41431.551570,359.25154610,0.0087
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/24 00:00:00",VIC1,120796.22307899,105804.69714204,0.8759
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",NEM,550323.20786752,404366.41472189,0.7348
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",NSW1,192248.97844401,160153.55962370,0.8331
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",QLD1,161345.91685649,124167.63625561,0.7696
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",SA1,35369.607257,12716.51283644,0.3595
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",TAS1,40446.491305,600.11850862,0.0148
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/25 00:00:00",VIC1,120912.21400502,106728.58749752,0.8827
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",NEM,553887.38455033,408245.43446956,0.7371
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",NSW1,190830.44427501,159080.26331008,0.8336
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",QLD1,159514.67587033,122874.95652413,0.7703
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",SA1,39731.387045,16528.61704996,0.4160
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",TAS1,40712.436164,651.22304108,0.0160
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/26 00:00:00",VIC1,123098.44119599,109110.37454431,0.8864
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",NEM,502953.70434375,394797.22599070,0.7850
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",NSW1,177222.56607699,154307.26093852,0.8707
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",QLD1,148619.55354875,116500.09554949,0.7839
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",SA1,31815.25400701,16413.43063424,0.5159
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",TAS1,38880.123616,593.62487060,0.0153
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,30,10,"2019/07/27 00:00:00",VIC1,106416.207095,106982.81399785,1.0053
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",NEM,495238.74402533,381663.37341302,0.7707
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",NSW1,174710.927906,150268.89511904,0.8601
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",QLD1,146566.50439733,114525.22013039,0.7814
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",SA1,36481.96301699,11929.30448702,0.3270
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",TAS1,37040.757423,314.58973614,0.0085
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/28 00:00:00",VIC1,100438.59128201,104625.36394043,1.0417
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",NEM,546079.57534466,411012.26545955,0.7527
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",NSW1,200762.307035,167919.27874632,0.8364
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",QLD1,150923.11375567,116806.42265661,0.7739
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",SA1,35727.265286,16238.74670064,0.4545
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",TAS1,40855.42630599,617.45917953,0.0151
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/29 00:00:00",VIC1,117811.462962,109430.35817645,0.9289
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",NEM,555847.29008658,417291.95780711,0.7507
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",NSW1,199624.01371201,168972.28332281,0.8465
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",QLD1,151640.00213358,118712.93412851,0.7829
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",SA1,38542.436444,17627.36600761,0.4573
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",TAS1,39358.195466,662.56918320,0.0168
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/30 00:00:00",VIC1,126682.64233099,111316.80516498,0.8787
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",NEM,558313.91560675,417764.56561845,0.7483
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",NSW1,199782.376209,166230.42922952,0.8321
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",QLD1,151804.45426374,119299.32528945,0.7859
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",SA1,38643.993011,19975.07988559,0.5169
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",TAS1,39923.59660101,550.98734779,0.0138
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/07/31 00:00:00",VIC1,128159.495522,111708.74386610,0.8716
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",NEM,554683.92100757,413183.46815104,0.7449
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",NSW1,194034.800326,157215.44676437,0.8102
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",QLD1,161295.57770957,126043.33505230,0.7814
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",SA1,38432.935830,16703.68394570,0.4346
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",TAS1,42236.262223,725.21766540,0.0172
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/01 00:00:00",VIC1,118684.344919,112495.78472327,0.9479
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",NEM,552381.62988606,410004.45199908,0.7422
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",NSW1,191800.49457599,158392.86481031,0.8258
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",QLD1,161880.76496708,124384.03027209,0.7684
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",SA1,41263.118916,19744.15570219,0.4785
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",TAS1,42111.668375,754.34921310,0.0179
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/02 00:00:00",VIC1,115325.58305199,106729.05200139,0.9255
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",NEM,512413.00397169,367931.79427909,0.7180
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",NSW1,179410.572928,145819.90753815,0.8128
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",QLD1,150329.37792968,117755.26791690,0.7833
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",SA1,37427.77062101,18495.77828143,0.4942
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",TAS1,42864.537024,447.70820059,0.0104
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,31,9,"2019/08/03 00:00:00",VIC1,102380.745469,85413.13234202,0.8343
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",NEM,501784.92362267,369251.81737013,0.7359
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",NSW1,172666.272974,147229.74917444,0.8527
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",QLD1,151649.22774467,117514.47387645,0.7749
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",SA1,39765.264704,16680.76234443,0.4195
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",TAS1,41719.540194,660.86634254,0.0158
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/04 00:00:00",VIC1,95984.618006,87165.96563227,0.9081
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",NEM,537686.66106308,377963.93332213,0.7029
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",NSW1,184464.01979001,148537.81135211,0.8052
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",QLD1,164764.23715807,127856.38951644,0.7760
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",SA1,42907.985606,15267.11960878,0.3558
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",TAS1,39673.784216,473.60952123,0.0119
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/05 00:00:00",VIC1,105876.634293,85829.00332357,0.8107
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",NEM,553411.47654142,380072.30370797,0.6868
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",NSW1,188040.998750,148180.17682093,0.7880
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",QLD1,161795.11636243,127148.35353995,0.7859
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",SA1,48750.830545,12583.65607945,0.2581
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",TAS1,39516.277558,401.47481290,0.0102
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/06 00:00:00",VIC1,115308.25332599,91758.64245474,0.7958
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",NEM,558014.40624551,403120.03149329,0.7224
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",NSW1,193970.05300825,151128.98297375,0.7791
