C,SETP.WORLD,DVD_BILLING_CO2E_PUBLICATION,AEMO,PUBLIC,2019/09/07,00:00:05,0000000312468675,,0000000312468651
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",QLD1,165159.06005525,130367.61434492,0.7893
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",SA1,45669.511920,19571.21881899,0.4285
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",TAS1,40986.09566401,736.43463127,0.0180
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/07 00:00:00",VIC1,112229.685598,101315.78072436,0.9028
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",NEM,560932.36110558,372637.94789696,0.6643
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",NSW1,197620.49681101,141620.34490023,0.7166
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",QLD1,157318.78344858,124752.53404068,0.7930
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",SA1,54976.626415,11107.87491437,0.2020
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",TAS1,33693.868857,365.02914824,0.0108
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/08 00:00:00",VIC1,117322.58557399,94792.16489344,0.8080
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",NEM,568399.59316992,368039.20576509,0.6475
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",NSW1,197132.42124199,139817.96464202,0.7093
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",QLD1,155269.49612392,122926.47972026,0.7917
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",SA1,49993.88804301,9090.02882772,0.1818
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",TAS1,38353.987758,478.20751545,0.0125
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/09 00:00:00",VIC1,127649.800003,95726.52505964,0.7499
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",NEM,539172.95258674,360387.48376889,0.6684
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",NSW1,189745.902411,137084.40644713,0.7225
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",QLD1,151882.34303275,121010.45019883,0.7967
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",SA1,47356.10301699,7159.27271445,0.1512
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",TAS1,34094.401722,84.242919,0.0025
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,32,9,"2019/08/10 00:00:00",VIC1,116094.202404,95049.11148948,0.8187
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",NEM,529182.64507127,359690.36904307,0.6797
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",NSW1,191972.61925626,139807.61790581,0.7283
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",QLD1,149984.298362,116565.83791478,0.7772
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",SA1,44134.032645,9765.04050935,0.2213
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",TAS1,29314.340780,179.36621236,0.0061
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/11 00:00:00",VIC1,113777.35402801,93372.50650077,0.8207
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",NEM,564599.26595826,409414.16573354,0.7251
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",NSW1,196748.21169425,159578.34493077,0.8111
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",QLD1,162309.11341002,124168.61412802,0.7650
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",SA1,38304.63332699,20557.32191229,0.5367
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",TAS1,40732.496286,659.61276244,0.0162
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/12 00:00:00",VIC1,126504.811241,104450.27200002,0.8257
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",NEM,568432.73827209,419648.75956975,0.7383
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",NSW1,195332.99539275,160882.93623046,0.8236
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",QLD1,166032.53633233,126916.53314216,0.7644
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",SA1,37201.767887,20761.24812053,0.5581
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",TAS1,43255.172132,929.57258908,0.0215
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/13 00:00:00",VIC1,126610.26652801,110158.46948752,0.8701
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",NEM,556902.37555724,396830.20186733,0.7126
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",NSW1,195160.98839624,160045.47925036,0.8201
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",QLD1,165857.092354,127046.74632526,0.7660
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",SA1,39015.381491,10382.45244049,0.2661
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",TAS1,39865.07236799,640.24806289,0.0161
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/14 00:00:00",VIC1,117003.84094801,98715.27578833,0.8437
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",NEM,548895.53619460,373747.38882221,0.6809
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",NSW1,194068.123498,152595.63547947,0.7863
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",QLD1,157324.62060159,121091.71635790,0.7697
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",SA1,50342.926361,9133.65826572,0.1814
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",TAS1,31603.372215,191.23812296,0.0061
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/15 00:00:00",VIC1,115556.49351901,90735.14059616,0.7852
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",NEM,537850.08064867,378287.63825981,0.7033
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",NSW1,187441.689809,144700.14048786,0.7720
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",QLD1,153850.12055866,120745.33658659,0.7848
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",SA1,42925.82022101,14042.29101299,0.3271
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",TAS1,34512.199603,601.99543267,0.0174
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/16 00:00:00",VIC1,119120.250457,98197.87473970,0.8244
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",NEM,485250.58894076,365313.06698450,0.7528
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",NSW1,171821.42981601,140773.07952907,0.8193
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",QLD1,145165.41119476,113555.04145243,0.7822
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",SA1,33336.10844999,7691.02157455,0.2307
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",TAS1,29389.821773,176.45631530,0.0060
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,33,10,"2019/08/17 00:00:00",VIC1,105537.817707,103117.46811315,0.9771
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",NEM,486674.84279250,340292.00832517,0.6992
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",NSW1,163222.38500201,129044.64779041,0.7906
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",QLD1,136935.72387949,106582.04388884,0.7783
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",SA1,40369.985280,5100.93531249,0.1264
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",TAS1,29632.232988,85.27011791,0.0029
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/18 00:00:00",VIC1,116514.515643,99479.11121552,0.8538
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",NEM,539742.13765034,367064.28894386,0.6801
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",NSW1,187204.739728,139724.90369528,0.7464
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",QLD1,149430.16785434,114725.54899791,0.7678
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",SA1,38953.770228,8567.30604502,0.2199
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",TAS1,40374.709329,344.54469608,0.0085
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/19 00:00:00",VIC1,123778.750511,103701.98550957,0.8378
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",NEM,545613.87395133,368289.24136898,0.6750
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",NSW1,187453.845605,141564.86012991,0.7552
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",QLD1,148712.15405833,114812.07093360,0.7720
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",SA1,44168.31654701,7685.97862564,0.1740
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",TAS1,38600.776118,1.58422679,0
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/20 00:00:00",VIC1,126678.78162299,104224.74745304,0.8227
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",NEM,527303.12739799,354503.18161190,0.6723
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",NSW1,182347.255708,136655.08552052,0.7494
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",QLD1,145934.485709,112197.59025238,0.7688
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",SA1,38240.07816699,6210.98167575,0.1624
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",TAS1,37295.272581,35.29178721,0.0009
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/21 00:00:00",VIC1,123486.035233,99404.23237604,0.8050
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",NEM,535022.54968192,371809.30025198,0.6949
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",NSW1,185634.52519875,139545.33469747,0.7517
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",QLD1,149742.69159217,115118.60121745,0.7688
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",SA1,33788.900262,12328.17998557,0.3649
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",TAS1,39173.74092799,308.41451304,0.0079
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/22 00:00:00",VIC1,126682.69170101,104508.76983845,0.8250
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",NEM,532013.92507841,374104.04510619,0.7032
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",NSW1,176987.18289250,144956.76019181,0.8190
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",QLD1,162565.69730294,123294.20892152,0.7584
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",SA1,38457.09629698,10314.54745622,0.2682
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",TAS1,40568.098466,263.17793809,0.0065
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/23 00:00:00",VIC1,113435.85011999,95275.35059855,0.8399
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",NEM,484616.91238001,326087.73500158,0.6729
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",NSW1,156073.304111,118286.37738949,0.7579
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",QLD1,145280.484672,115160.77121619,0.7927
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",SA1,37196.97037001,6161.29755576,0.1656
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",TAS1,34328.145209,1.59867136,0
D,BILLING,BILLING_CO2E_PUBLICATION,1,2019,34,10,"2019/08/24 00:00:00",VIC1,111738.008018,86477.69016878,0.7739
C,"END OF REPORT",213
