"C","SETP.WORLD","DVD_DISPATCH_UNIT_SCADA","AEMO","PUBLIC","X2024.03.07","X09.00.22","X0000000413028868","X","X0000000413028821"
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 03:45:00","WAUBRAWF","24.15",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 03:45:00","WOOLNTH1","107.839996",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 03:45:00","YAMBUKWF","3.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 03:45:00","YSWF1","3.30",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","BWTR1","14.632960",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CHALLHWF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CLUNY","5.162280",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CONDONG1","-0.98",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","CULLRGWF","4.29",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","GERMCRK","12.5350",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","MBAHNTH","42.206253",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","MLWF1","7.32",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","PORTWF","59.900002",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","REPULSE","9.320821",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","WAUBRAWF","18.794001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","WOOLNTH1","116.179993",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","YAMBUKWF","2.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:05:00","YSWF1","3.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","BWTR1","14.975920",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CHALLHWF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CLUNY","5.181506",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CONDONG1","-0.98",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","CULLRGWF","3.73",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","GERMCRK","12.9680",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","MBAHNTH","42.637497",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","MLWF1","7.17",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","PORTWF","60.400002",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","REPULSE","9.207294",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","WAUBRAWF","18.219999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","WOOLNTH1","115.869995",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","YAMBUKWF","2.90",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:10:00","YSWF1","3.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","BWTR1","14.975920",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CHALLHWF","1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CLOVER","-0.05",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CLUNY","4.824445",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CONDONG1","-0.88",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","CULLRGWF","3.65",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","GERMCRK","16",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","MBAHNTH","41.906250",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","MLWF1","4.3350",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","PORTWF","43.299999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","REPULSE","7.359121",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","SHOAL1","11.9250",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","WAUBRAWF","19.7230",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 04:40:00","WOOLNTH1","118.439995",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","ROYALLA1","4.4360",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","RUBICON","0.81",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","SHOAL1","19.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","WAUBRAWF","159.647003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","WOOLNTH1","126.520004",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","YAMBUKWF","23.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:15:00","YSWF1","27",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","BARCSF1","13.400001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","BWTR1","14.8616",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CAPTL_WF","63.833008",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CHALLHWF","24.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CLUNY","2.190433",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CONDONG1","-0.73",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","CULLRGWF","13.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","GERMCRK","15.2580",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","GRIFSF1","24.635424",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","HUGSF1","5.6350",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","LRSF1","9.9820",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","MBAHNTH","48.449997",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","MLSP1","3.09",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","MLWF1","12.7050",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","PALOONA","9.88",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","PIONEER","-0.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","PORTWF","92.400002",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","REPULSE","3.402762",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","ROYALLA1","3.86",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","RUBICON","0.81",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","SHOAL1","19.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","WAUBRAWF","164.005005",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","WOOLNTH1","126.529999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","YAMBUKWF","23.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:20:00","YSWF1","24.700001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","BARCSF1","13.400001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","BWTR1","14.8616",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CAPTL_WF","68.024475",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CHALLHWF","25.200001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CLUNY","2.185855",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CONDONG1","-0.73",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","CULLRGWF","11.99",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","GERMCRK","15.6810",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","GRIFSF1","24.226357",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","HUGSF1","5.2830",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","LRSF1","10.025001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","MBAHNTH","48.918747",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","MLSP1","2.8390",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","MLWF1","9.24",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","PALOONA","9.809999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","PORTWF","95.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","REPULSE","3.358816",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","ROYALLA1","3.4280",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","RUBICON","0.81",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","SHOAL1","19.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","WAUBRAWF","156.160004",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","WOOLNTH1","127.929993",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","YAMBUKWF","22.799999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:25:00","YSWF1","21.700001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","BARCSF1","13.400001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","BWTR1","14.8616",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CAPTL_WF","70.055756",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CHALLHWF","24.299999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CLOVER","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CLUNY","2.176699",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CONDONG1","-0.74",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","CULLRGWF","10.74",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","GERMCRK","16.471001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","GRIFSF1","23.772049",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","HUGSF1","4.9540",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","LRSF1","10.025001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","MBAHNTH","49.425003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","MLSP1","2.5880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","MLWF1","12.93",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","PALOONA","9.719999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","PORTWF","97.699997",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","REPULSE","3.180591",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","ROYALLA1","3.0160",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","RUBICON","0.81",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","SHOAL1","19.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","WAUBRAWF","149.649994",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","WOOLNTH1","127.499992",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","YAMBUKWF","23.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:30:00","YSWF1","24.200001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","BARCSF1","13",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","BUTLERSG","8.999998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","BWTR1","14.5758",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CAPTL_WF","79.821533",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CHALLHWF","21.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CLUNY","2.172122",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CONDONG1","-0.73",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","CULLRGWF","15.54",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","GERMCRK","15.5360",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","GRIFSF1","21.129139",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","HUGSF1","3.9960",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","LRSF1","10.025001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","MBAHNTH","49.050003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","MLSP1","1.8360",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","MLWF1","9.48",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","PALOONA","9.82",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 17:45:00","PIONEER","-0.70",NA,NA,NA
