"C","SETP.WORLD","DVD_DISPATCH_UNIT_SCADA","AEMO","PUBLIC","X2024.03.07","X09.00.22","X0000000413028868","X","X0000000413028821"
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","MBAHNTH","44.662506",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","MLWF1","1.1550",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","PORTWF","11.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","REPULSE","9.409934",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","WAUBRAWF","90.322998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","WOOLNTH1","87.029999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","YAMBUKWF","1.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:40:00","YSWF1","6.30",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","BWTR1","14.404320",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CAPTL_WF","8.3888",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CHALLHWF","10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CLUNY","5.162280",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CONDONG1","-0.88",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","CULLRGWF","11.29",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","GERMCRK","15.2570",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","MBAHNTH","45.243744",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","MLWF1","0.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","PORTWF","13.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","REPULSE","9.175555",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","WAUBRAWF","84.786003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","WOOLNTH1","90.110001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","YAMBUKWF","1.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:45:00","YSWF1","5.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","BWTR1","14.404320",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CAPTL_WF","7.275502",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CHALLHWF","9.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CLUNY","5.200732",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CONDONG1","-0.96",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","CULLRGWF","11.41",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","GERMCRK","15.3930",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","MBAHNTH","44.849991",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","MLWF1","1.05",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","PORTWF","14.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","REPULSE","9.282979",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","WAUBRAWF","87.293999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","WOOLNTH1","89.419998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","YAMBUKWF","1.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:50:00","YSWF1","6.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","BWTR1","14.404320",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CAPTL_WF","6.423926",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CHALLHWF","10.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CLUNY","5.196155",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CONDONG1","-0.97",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","CULLRGWF","11.47",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","GERMCRK","15.2840",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","MBAHNTH","44.775009",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","MLWF1","0.84",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","PORTWF","13.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","REPULSE","9.403830",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","WAUBRAWF","83.322998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","WOOLNTH1","90.949997",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","YAMBUKWF","1.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 00:55:00","YSWF1","7.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","BUTLERSG","8.999998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","BWTR1","14.404320",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CAPTL_WF","7.076280",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CHALLHWF","8.30",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CLUNY","5.224536",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CONDONG1","-0.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","CULLRGWF","10.47",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","GERMCRK","15.3890",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","MBAHNTH","44.943756",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","MLWF1","0.84",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","PORTWF","12",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","REPULSE","9.143816",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","WAUBRAWF","84.3750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","WOOLNTH1","95.270004",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","YAMBUKWF","1.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:00:00","YSWF1","7",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","BWTR1","14.175680",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CAPTL_WF","7.470817",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CHALLHWF","4.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CLUNY","5.124743",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CONDONG1","-0.92",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","CULLRGWF","11.48",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","MBAHNTH","44.775009",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","MLWF1","0.8250",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","PORTWF","13",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","REPULSE","9.041276",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","WAUBRAWF","88.953003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","WOOLNTH1","92.860001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","YAMBUKWF","0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:10:00","YSWF1","6.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","BWTR1","14.175680",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CAPTL_WF","6.095796",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CHALLHWF","2.90",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CLUNY","5.205310",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CONDONG1","-0.98",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","CULLRGWF","11.22",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","GERMCRK","15.6150",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","MBAHNTH","44.699997",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","MLSP1","0.0140",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","MLWF1","0.4950",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","PIONEER","-0.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","PORTWF","14.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","REPULSE","9.092546",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","ROYALLA1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","WAUBRAWF","85.599998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","WOOLNTH1","88.479996",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","YAMBUKWF","1.30",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:15:00","YSWF1","6",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","BUTLERSG","8.999998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","BWTR1","14.175680",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CAPTL_WF","6.162203",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CHALLHWF","3.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CLUNY","5.233692",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CONDONG1","-0.96",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","CULLRGWF","11.79",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","GERMCRK","15.3090",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","GRIFSF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","MBAHNTH","45.318756",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 01:20:00","MLSP1","0.0140",NA,NA,NA
