"C","SETP.WORLD","DVD_DISPATCH_UNIT_SCADA","AEMO","PUBLIC","X2024.03.07","X09.00.22","X0000000413028868","X","X0000000413028821"
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","MBAHNTH","42.487503",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","MLSP1","0.2220",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","PIONEER","-0.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","PORTWF","58.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","REPULSE","7.047837",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","ROYALLA1","0.3060",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","SHOAL1","11.95",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","WAUBRAWF","72.637001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","WOOLNTH1","115.649994",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","YAMBUKWF","4.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:00:00","YSWF1","9.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","BARCSF1","0.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","BWTR1","15.376040",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CHALLHWF","5.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CLOVER","23.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CLUNY","4.695354",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CONDONG1","-0.89",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","CULLRGWF","2.31",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","GERMCRK","11.2360",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","GRIFSF1","2.445917",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","LRSF1","0.0480",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","MBAHNTH","42.262497",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","MLSP1","0.2720",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","PIONEER","-0.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","PORTWF","57.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","REPULSE","7.016098",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","ROYALLA1","0.4190",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","RPCG","-0.20",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","SHOAL1","17.5250",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","WAUBRAWF","68.491997",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","WOOLNTH1","116.279999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","YAMBUKWF","2.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:10:00","YSWF1","8.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","BARCSF1","0.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","BWTR1","15.318880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CHALLHWF","4.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CLOVER","23.869999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CLUNY","4.733806",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CONDONG1","-0.99",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","CULLRGWF","1.55",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","GERMCRK","5.7520",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","GRIFSF1","6.355613",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","LRSF1","0.3530",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","MBAHNTH","42",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","MLSP1","0.4730",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","MLWF1","2.49",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","PIONEER","-0.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","PORTWF","62.599998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","REPULSE","6.940413",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","ROYALLA1","0.6840",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","SHOAL1","19.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","WAUBRAWF","72.125999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","WOOLNTH1","131.849991",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","YAMBUKWF","3",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:25:00","YSWF1","7.50",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","BARCSF1","1",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","BWTR1","15.318880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CHALLHWF","3.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CLOVER","23.950001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CLUNY","4.753033",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CONDONG1","-0.99",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","CULLRGWF","1.94",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","GERMCRK","10.0650",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","GRIFSF1","7.875003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","LRSF1","0.7750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","MBAHNTH","41.887497",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","MLSP1","0.5230",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","MLWF1","3.2550",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","PORTWF","68",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","REPULSE","6.996567",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","ROYALLA1","0.6690",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","SHOAL1","19.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","WAUBRAWF","71.742996",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","WOOLNTH1","124.550003",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:30:00","YSWF1","8",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","BARCSF1","1.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","BUTLERSG","8.999998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","BWTR1","15.318880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CHALLHWF","3.10",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CLOVER","4.25",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CLUNY","4.653239",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CONDONG1","-1.06",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","CULLRGWF","1.65",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","GERMCRK","10.1010",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","GRIFSF1","9.603640",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","LRSF1","0.5620",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","MBAHNTH","42.318756",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","MLSP1","0.5230",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","MLWF1","3.42",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","PORTWF","62.299999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","REPULSE","7.053941",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","ROYALLA1","0.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","SHOAL1","19.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","WAUBRAWF","65.683998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","WOOLNTH1","119.119995",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:35:00","YSWF1","9.30",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","BARCSF1","2.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","BUTLERSG","8.999998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","BWTR1","15.318880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CHALLHWF","2.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CLUNY","4.643168",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CONDONG1","-1.08",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","CULLRGWF","1.54",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","GERMCRK","9.9590",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","GRIFSF1","11.194664",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","HUGSF1","-0.0490",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","LRSF1","0.7680",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","MBAHNTH","42.281250",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","MLSP1","0.6230",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","MLWF1","4.08",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","PORTWF","55",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","REPULSE","6.920882",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","ROYALLA1","0.8230",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","SHOAL1","19.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","WAUBRAWF","55.787998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","WOOLNTH1","123.179993",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:40:00","YSWF1","10.90",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","BARCSF1","2.80",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","BWTR1","15.318880",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CHALLHWF","1.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CLOVER","-0.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CLUNY","4.695354",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CONDONG1","-1.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","CULLRGWF","1.45",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","GERMCRK","10.2110",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","GRIFSF1","12.597178",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","HUGSF1","0.0560",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","LRSF1","2.6690",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","MBAHNTH","42.131256",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","MLSP1","0.6740",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","MLWF1","4.5150",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","PIONEER","-0.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","PORTWF","62.900002",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","REPULSE","6.946517",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","ROWALLAN","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","ROYALLA1","0.8360",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","RPCG","-1.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","RUBICON","0.72",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","SHOAL1","19.9750",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","WAUBRAWF","57.514999",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","WOOLNTH1","121.349998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 06:45:00","YSWF1","11.70",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","BARCSF1","13.300001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","BUTLERSG","9.099998",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","BWTR1","14.5758",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CAPTL_WF","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CHALLHWF","2.40",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CLOVER","-0.01",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CLUNY","2.205081",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CONDONG1","-1.02",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","CULLRGWF","-0.05",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","DIAPURWF1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","ERGT01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","GB01","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","GERMCRK","10.6080",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","GRIFSF1","27.048351",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","HUGSF1","3.9550",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","KEPBG1","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","LRSF1","12.186001",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","MBAHNTH","44.212494",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","MLSP1","2.1310",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","MLWF1","7.26",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","PALOONA","0",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","PIONEER","-0.60",NA,NA,NA
"D","DISPATCH","UNIT_SCADA",1,"2024/02/01 08:20:00","PORTWF","75.900002",NA,NA,NA
